Regularization,C,Dataset,Pipeline,pr_auc_mean,pr_auc_std,f1_mean,f1_std
L1,0.01,uci_seizure,A,0.47170593185867515,0.01797084389317065,0.0,0.0
L1,0.1,uci_seizure,A,0.48248783829087155,0.02693207176273394,0.025675043743227266,0.012242690422624264
L1,1.0,uci_seizure,A,0.4698067885835184,0.024760903461699988,0.039296361360455515,0.014159600021525843
L1,10.0,uci_seizure,A,0.46410085718789124,0.026329300506427622,0.043436882560701794,0.0158498803785334
L2,0.01,uci_seizure,A,0.4857398701584514,0.032265307830558025,0.028852209586068638,0.011841921993247224
L2,0.1,uci_seizure,A,0.4787146584100704,0.02494775361303588,0.03930978957659017,0.015016646864078867
L2,1.0,uci_seizure,A,0.4688493514087163,0.024812249274958915,0.04139808727818599,0.012911332304105275
L2,10.0,uci_seizure,A,0.4644022946478234,0.026627493006742713,0.043436882560701794,0.0158498803785334
ElasticNet(l1=0.3),0.01,uci_seizure,A,0.4839651805780007,0.026408691501626464,0.011807871429920732,0.012407761066209711
ElasticNet(l1=0.5),0.01,uci_seizure,A,0.4790774735866049,0.019887145463847983,0.005396663509871057,0.006823543352270011
ElasticNet(l1=0.7),0.01,uci_seizure,A,0.4753075232147582,0.016797191358999066,0.004318512187817296,0.006287753560111064
ElasticNet(l1=0.3),0.1,uci_seizure,A,0.4811259497677686,0.02593996951108372,0.03617211424085623,0.014945314378339201
ElasticNet(l1=0.5),0.1,uci_seizure,A,0.48192580004923186,0.02656729860996948,0.03300625197349416,0.016036243043234755
ElasticNet(l1=0.7),0.1,uci_seizure,A,0.4821870521467909,0.026551218204983816,0.027779870400521905,0.013115816644744836
ElasticNet(l1=0.3),1.0,uci_seizure,A,0.46915643019918185,0.02449645008939857,0.042420167544815625,0.014314857772843423
ElasticNet(l1=0.5),1.0,uci_seizure,A,0.4695262396967735,0.02453486584857541,0.041376195913609956,0.014456725551625802
ElasticNet(l1=0.7),1.0,uci_seizure,A,0.46964572978346314,0.024551772110858076,0.039296361360455515,0.014159600021525843
ElasticNet(l1=0.3),10.0,uci_seizure,A,0.46426253245789334,0.026257424971111422,0.043436882560701794,0.0158498803785334
ElasticNet(l1=0.5),10.0,uci_seizure,A,0.46424681667928924,0.02624835952227064,0.043436882560701794,0.0158498803785334
ElasticNet(l1=0.7),10.0,uci_seizure,A,0.46417899671238433,0.02626248856236528,0.043436882560701794,0.0158498803785334
L1,0.01,uci_seizure,B,0.4798577204600538,0.02074796569415742,0.021436700258749563,0.01166089730814909
L1,0.1,uci_seizure,B,0.48178293512994425,0.011599769834395826,0.09310356688694635,0.014968435454740798
L1,1.0,uci_seizure,B,0.4805544625881885,0.010764315206837117,0.10289582288109533,0.013898303265815672
L1,10.0,uci_seizure,B,0.480564138376978,0.010727361073624696,0.10485167054759414,0.013396019658613478
L2,0.01,uci_seizure,B,0.4800638085052757,0.011058045941577149,0.098008708735369,0.012854106943115758
L2,0.1,uci_seizure,B,0.4805056373182133,0.010753949235946697,0.10289582288109533,0.013898303265815672
L2,1.0,uci_seizure,B,0.4803908800827562,0.010788472247671503,0.10485167054759414,0.013396019658613478
L2,10.0,uci_seizure,B,0.48037628650102937,0.010798529492121551,0.10485167054759414,0.013396019658613478
ElasticNet(l1=0.3),0.01,uci_seizure,B,0.4828569601766957,0.013891326111056153,0.06410925764577187,0.008780596780511024
ElasticNet(l1=0.5),0.01,uci_seizure,B,0.4830277738051447,0.016483130560744335,0.04873650793650793,0.0060586556517133764
ElasticNet(l1=0.7),0.01,uci_seizure,B,0.4835065084010811,0.01947667865260798,0.040376098345781666,0.01348079116962114
ElasticNet(l1=0.3),0.1,uci_seizure,B,0.48075842957252535,0.011030372814269473,0.09700259825459583,0.014452579621453882
ElasticNet(l1=0.5),0.1,uci_seizure,B,0.48107052825616964,0.01112258400849768,0.09700259825459583,0.014452579621453882
ElasticNet(l1=0.7),0.1,uci_seizure,B,0.48128000752952876,0.011248677735008986,0.09606247753454882,0.01484403177285956
ElasticNet(l1=0.3),1.0,uci_seizure,B,0.4805671678648068,0.010714007320334928,0.10387639691443484,0.013310791976781018
ElasticNet(l1=0.5),1.0,uci_seizure,B,0.48053462056117535,0.010747474942720606,0.10289582288109533,0.013898303265815672
ElasticNet(l1=0.7),1.0,uci_seizure,B,0.4805273813631297,0.01077191967185405,0.10289582288109533,0.013898303265815672
ElasticNet(l1=0.3),10.0,uci_seizure,B,0.48041786200408315,0.010798271881612037,0.10485167054759414,0.013396019658613478
ElasticNet(l1=0.5),10.0,uci_seizure,B,0.4804248283605005,0.010796484866342911,0.10485167054759414,0.013396019658613478
ElasticNet(l1=0.7),10.0,uci_seizure,B,0.48055481330573546,0.010735332152569273,0.10485167054759414,0.013396019658613478
L1,0.01,bonn_eeg,A,0.4,0.0,0.0,0.0
L1,0.1,bonn_eeg,A,0.877151356772113,0.03218863770017712,0.6963402233309574,0.07101148541078013
L1,1.0,bonn_eeg,A,0.8835371981092441,0.02684700510994542,0.741561528094547,0.0573186473532626
L1,10.0,bonn_eeg,A,0.8826635296196936,0.026904453759658147,0.75023612921918,0.04820610075033737
L2,0.01,bonn_eeg,A,0.8732435035764533,0.016206135809917463,0.5771376324271275,0.10037425417336782
L2,0.1,bonn_eeg,A,0.8744823656263693,0.020758051830063236,0.679804927368155,0.07368947695257574
L2,1.0,bonn_eeg,A,0.8799960094602135,0.027971289782684244,0.7244362745098039,0.06141452630081549
L2,10.0,bonn_eeg,A,0.8818636125410515,0.027224103278243813,0.7388443088730904,0.05288171010414277
ElasticNet(l1=0.3),0.01,bonn_eeg,A,0.8753974287811657,0.03086988853053369,0.46593605685937123,0.12654217529176734
ElasticNet(l1=0.5),0.01,bonn_eeg,A,0.8201119114933372,0.062252731235825934,0.39347666279033267,0.10318480239045946
ElasticNet(l1=0.7),0.01,bonn_eeg,A,0.8164127527363527,0.057484353953956485,0.13474669474669473,0.0945634866662999
ElasticNet(l1=0.3),0.1,bonn_eeg,A,0.8766695855761709,0.02601566202272315,0.6762035658118328,0.07497670999174329
ElasticNet(l1=0.5),0.1,bonn_eeg,A,0.8767229717795135,0.02667665592567613,0.6909200665821273,0.06168298780923326
ElasticNet(l1=0.7),0.1,bonn_eeg,A,0.8771962207501234,0.0303416858273499,0.6824394586983384,0.06302725515465867
ElasticNet(l1=0.3),1.0,bonn_eeg,A,0.880099013109994,0.026890953908224186,0.7244362745098039,0.06141452630081549
ElasticNet(l1=0.5),1.0,bonn_eeg,A,0.8814306559882201,0.027211688367902265,0.7294136500754147,0.06071360176364292
ElasticNet(l1=0.7),1.0,bonn_eeg,A,0.8822861523051884,0.0274927400785793,0.7391805757135945,0.060067095203956075
ElasticNet(l1=0.3),10.0,bonn_eeg,A,0.8816953160441287,0.02669158762297043,0.7456239698900395,0.04642050475363552
ElasticNet(l1=0.5),10.0,bonn_eeg,A,0.8821498669714684,0.027420729481406652,0.7456239698900395,0.04642050475363552
ElasticNet(l1=0.7),10.0,bonn_eeg,A,0.882282463017235,0.0273918598889872,0.75023612921918,0.04820610075033737
L1,0.01,bonn_eeg,B,0.7657582004728798,0.08306698988913973,0.0,0.0
L1,0.1,bonn_eeg,B,0.8744314140182154,0.03097088680994472,0.7137286575735913,0.10224252510427723
L1,1.0,bonn_eeg,B,0.8794589551792601,0.02875770852675058,0.7244362745098039,0.06141452630081549
L1,10.0,bonn_eeg,B,0.8803464910916092,0.028461525932354043,0.7289837096454743,0.063599231301396
L2,0.01,bonn_eeg,B,0.870237956689303,0.011877764491185576,0.5634123103450446,0.1086193711937488
L2,0.1,bonn_eeg,B,0.870302615414969,0.018298814943445443,0.6799446897720683,0.07501175478368645
L2,1.0,bonn_eeg,B,0.8769876539161088,0.028635407205287445,0.7046561574019201,0.06378683419674819
L2,10.0,bonn_eeg,B,0.8805932261368123,0.028149871636210282,0.7317789577237412,0.06435715583021849
ElasticNet(l1=0.3),0.01,bonn_eeg,B,0.8702543198195517,0.031350919530032724,0.5041009109094216,0.10681380433977179
ElasticNet(l1=0.5),0.01,bonn_eeg,B,0.8324671385936018,0.06065508594084138,0.43033118097989576,0.11763675392469834
ElasticNet(l1=0.7),0.01,bonn_eeg,B,0.7880703424543413,0.08521051136101757,0.3455375328425944,0.15150121999270577
ElasticNet(l1=0.3),0.1,bonn_eeg,B,0.8751421750435588,0.019681442784023673,0.6737729430310859,0.08676152025814776
ElasticNet(l1=0.5),0.1,bonn_eeg,B,0.8750529910499953,0.022197124210411277,0.6739721518873425,0.08757355593960549
ElasticNet(l1=0.7),0.1,bonn_eeg,B,0.8731601137859976,0.02471031487978778,0.6856773047635244,0.0782315104849053
ElasticNet(l1=0.3),1.0,bonn_eeg,B,0.8779656554354839,0.028335705164003317,0.7122568704143978,0.06063108644244161
ElasticNet(l1=0.5),1.0,bonn_eeg,B,0.8781088785329836,0.028700413053511013,0.7192598039215685,0.06380450681848317
ElasticNet(l1=0.7),1.0,bonn_eeg,B,0.8788874849774159,0.029893607967157468,0.7192598039215685,0.06380450681848317
ElasticNet(l1=0.3),10.0,bonn_eeg,B,0.8807772168018457,0.028004072891532464,0.7317789577237412,0.06435715583021849
ElasticNet(l1=0.5),10.0,bonn_eeg,B,0.8805644391864164,0.028126366718349775,0.7317789577237412,0.06435715583021849
ElasticNet(l1=0.7),10.0,bonn_eeg,B,0.8807440368875656,0.02819346228252477,0.7289837096454743,0.063599231301396
L1,0.01,bonn_eeg,C,0.6791840832619401,0.013137208786691449,0.2689177556322463,0.13556275200011733
L1,0.1,bonn_eeg,C,0.7501151681376873,0.045214824477751575,0.5669155816017003,0.08268285114850206
L1,1.0,bonn_eeg,C,0.7569627005321001,0.048687684656804904,0.5813731656184487,0.0823023229747431
L1,10.0,bonn_eeg,C,0.7501299339717538,0.05538362305222643,0.5891086691086691,0.08685466346974807
L2,0.01,bonn_eeg,C,0.7583633062363988,0.03184713029316667,0.5765353052891047,0.04803163410764797
L2,0.1,bonn_eeg,C,0.7768216781550847,0.029692587883285174,0.638735494197679,0.038382338743611175
L2,1.0,bonn_eeg,C,0.7709822028154332,0.032390942199264854,0.6310162379127896,0.03521691960217333
L2,10.0,bonn_eeg,C,0.7657181357845311,0.03658453375684224,0.638713678549744,0.03545625680176623
ElasticNet(l1=0.3),0.01,bonn_eeg,C,0.7481863091240297,0.02705439799646697,0.4530359236846385,0.09602714423089743
ElasticNet(l1=0.5),0.01,bonn_eeg,C,0.7142843797026924,0.017938308519802548,0.3853847444545119,0.1563359273033666
ElasticNet(l1=0.7),0.01,bonn_eeg,C,0.6945920088591924,0.009791709929653862,0.37064531246816224,0.091340849907988
ElasticNet(l1=0.3),0.1,bonn_eeg,C,0.7493427123969197,0.034622834043736735,0.6028983174879831,0.06706530409480473
ElasticNet(l1=0.5),0.1,bonn_eeg,C,0.7479767573981264,0.03869764647314618,0.5726564536950479,0.07248310493026577
ElasticNet(l1=0.7),0.1,bonn_eeg,C,0.7493164416659781,0.04146738276418371,0.5711712285018654,0.07588624607121912
ElasticNet(l1=0.3),1.0,bonn_eeg,C,0.7531388812942528,0.05320014870816845,0.5882026703455275,0.09326241979607351
ElasticNet(l1=0.5),1.0,bonn_eeg,C,0.7535165583732881,0.05047940155933796,0.5934276340610573,0.09534741361267735
ElasticNet(l1=0.7),1.0,bonn_eeg,C,0.7557191724593818,0.052206754327359904,0.5934276340610573,0.09534741361267735
ElasticNet(l1=0.3),10.0,bonn_eeg,C,0.7499741115280676,0.055668251332307454,0.5891086691086691,0.08685466346974807
ElasticNet(l1=0.5),10.0,bonn_eeg,C,0.7500603333651158,0.055520685283149906,0.5891086691086691,0.08685466346974807
ElasticNet(l1=0.7),10.0,bonn_eeg,C,0.7498950041633572,0.0556831361373145,0.5891086691086691,0.08685466346974807
L1,0.01,eeg_eye_state,A,0.5800348987984119,0.01901043034730943,0.3612153740473854,0.015680267780691176
L1,0.1,eeg_eye_state,A,0.5989941278412223,0.01780339369910468,0.47033320356049346,0.0338677185421509
L1,1.0,eeg_eye_state,A,0.6039809974443627,0.01420164100801127,0.47350542643737564,0.03518940179526262
L1,10.0,eeg_eye_state,A,0.6043813336644892,0.013866065168402022,0.4741228542211716,0.035057916110909866
L2,0.01,eeg_eye_state,A,0.594276936859818,0.021106943483845376,0.43272974733619185,0.034086274607992136
L2,0.1,eeg_eye_state,A,0.6034011301189528,0.01515185577165068,0.46860677359591296,0.03266136425664291
L2,1.0,eeg_eye_state,A,0.6050928441793589,0.012793433737953634,0.4748309500793641,0.03507725503453366
L2,10.0,eeg_eye_state,A,0.6104572847713171,0.010317147218054273,0.48182838166316433,0.033082277710748446
ElasticNet(l1=0.3),0.01,eeg_eye_state,A,0.5886451449486879,0.02195027648993426,0.4118381853138301,0.0287609048824902
ElasticNet(l1=0.5),0.01,eeg_eye_state,A,0.5878786027166226,0.021247506285348893,0.4041162496637282,0.026580749090521768
ElasticNet(l1=0.7),0.01,eeg_eye_state,A,0.5853664065597294,0.019170552692417273,0.38653323159335834,0.021132404207940596
ElasticNet(l1=0.3),0.1,eeg_eye_state,A,0.6020812207295899,0.016530954047033416,0.47113733563066973,0.032526284141105255
ElasticNet(l1=0.5),0.1,eeg_eye_state,A,0.6012752382482984,0.0169001990082394,0.4719347960513387,0.0326042240130201
ElasticNet(l1=0.7),0.1,eeg_eye_state,A,0.6004434618803908,0.01729460081786342,0.4710930564990887,0.03332975901564237
ElasticNet(l1=0.3),1.0,eeg_eye_state,A,0.6041599437045662,0.014108653721494597,0.4739647117659186,0.03504900155079024
ElasticNet(l1=0.5),1.0,eeg_eye_state,A,0.6040894966337248,0.014134078808699959,0.47384195055647105,0.03516845834906782
ElasticNet(l1=0.7),1.0,eeg_eye_state,A,0.6040963038204444,0.014139951454692951,0.4739822946075278,0.03490451423635755
ElasticNet(l1=0.3),10.0,eeg_eye_state,A,0.604407825187094,0.01386530768220723,0.47429575204771546,0.034970244514218984
ElasticNet(l1=0.5),10.0,eeg_eye_state,A,0.6043865101238085,0.013864225022927314,0.47429575204771546,0.034970244514218984
ElasticNet(l1=0.7),10.0,eeg_eye_state,A,0.6043859294608105,0.013862779606635938,0.47429575204771546,0.034970244514218984
L1,0.01,eeg_eye_state,B,0.5424938320592219,0.013569744845539083,0.29269151651147574,0.03988227863900867
L1,0.1,eeg_eye_state,B,0.557446953926066,0.010110679921894648,0.36062500962410005,0.017752276749390988
L1,1.0,eeg_eye_state,B,0.5586418678702998,0.009599185927871326,0.3679928446821237,0.014794545402655733
L1,10.0,eeg_eye_state,B,0.5587279660298872,0.009560062469010462,0.3682102171700765,0.014767025359620803
L2,0.01,eeg_eye_state,B,0.5538833008383192,0.008801561623105185,0.3412576067149212,0.026447643730731107
L2,0.1,eeg_eye_state,B,0.5584058802657763,0.00948822304096398,0.36467283796808125,0.017802751752505994
L2,1.0,eeg_eye_state,B,0.5587409492211137,0.009312450121835299,0.3692675992269857,0.014540089480356481
L2,10.0,eeg_eye_state,B,0.5587467222088682,0.009282637367720756,0.37015953526875445,0.014592966565295216
ElasticNet(l1=0.3),0.01,eeg_eye_state,B,0.550290575602485,0.010778586807312302,0.3339373292652993,0.025341154104488242
ElasticNet(l1=0.5),0.01,eeg_eye_state,B,0.5483587663593754,0.011358517903129311,0.3233910475305108,0.027682872692124858
ElasticNet(l1=0.7),0.01,eeg_eye_state,B,0.5463816733283628,0.012166096074787533,0.31328231543463575,0.031285753645407775
ElasticNet(l1=0.3),0.1,eeg_eye_state,B,0.5581421771051247,0.009715603367678703,0.3633896970860957,0.017222384931845046
ElasticNet(l1=0.5),0.1,eeg_eye_state,B,0.5579705690145103,0.00984138258379603,0.3636351574849174,0.01746365728911505
ElasticNet(l1=0.7),0.1,eeg_eye_state,B,0.5577699519418108,0.009920074659820977,0.3627751311882922,0.017906508248386556
ElasticNet(l1=0.3),1.0,eeg_eye_state,B,0.5587043044219696,0.009559414117298753,0.36809968067794163,0.014560484474364418
ElasticNet(l1=0.5),1.0,eeg_eye_state,B,0.5586820807160041,0.009581611111506065,0.36801168956607755,0.014584607610921622
ElasticNet(l1=0.7),1.0,eeg_eye_state,B,0.5586612547090912,0.009582839946505717,0.3678577971287916,0.01466607716347162
ElasticNet(l1=0.3),10.0,eeg_eye_state,B,0.5587469609830172,0.009543585418375163,0.3682102171700765,0.014767025359620803
ElasticNet(l1=0.5),10.0,eeg_eye_state,B,0.5587439084886606,0.009544345489679308,0.3682102171700765,0.014767025359620803
ElasticNet(l1=0.7),10.0,eeg_eye_state,B,0.5587359018685412,0.009551306778852704,0.3682102171700765,0.014767025359620803
